[14-Sep-2017 19:20:52 UTC] PHP Parse error:  syntax error, unexpected 'break' (T_BREAK) in /home/ubuntu/workspace/cst336-github/777/index.php on line 24
[14-Sep-2017 19:21:03 UTC] PHP Parse error:  syntax error, unexpected 'img' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/cst336-github/777/index.php on line 26
[14-Sep-2017 20:11:34 UTC] PHP Warning:  Missing argument 2 for displaySymbol(), called in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 44 and defined in /home/ubuntu/workspace/cst336-github/777/inc/functions.php on line 2
[14-Sep-2017 20:11:34 UTC] PHP Stack trace:
[25-Sep-2017 06:08:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/cst336-github/silverjack/lab3.php on line 229
[25-Sep-2017 06:08:32 UTC] PHP Stack trace:
[25-Sep-2017 06:08:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:0
[25-Sep-2017 06:08:32 UTC] PHP   2. displayPerson() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:273
[25-Sep-2017 06:08:32 UTC] PHP   3. calculateHandValue() /home/ubuntu/workspace/cst336-github/silverjack/lab3.php:163
[30-Sep-2017 23:42:00 UTC] PHP Fatal error:  Maximum execution time of 300 seconds exceeded in /home/ubuntu/workspace/cst336-github/lab4/index.php on line 51
[30-Sep-2017 23:42:00 UTC] PHP Stack trace:
[30-Sep-2017 23:42:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/lab4/index.php:0
[02-Oct-2017 23:52:28 UTC] PHP Fatal error:  Maximum execution time of 300 seconds exceeded in /home/ubuntu/workspace/cst336-github/lab4/index.php on line 61
[02-Oct-2017 23:52:28 UTC] PHP Stack trace:
[02-Oct-2017 23:52:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/lab4/index.php:0
[03-Oct-2017 02:12:18 UTC] PHP Fatal error:  Maximum execution time of 300 seconds exceeded in /home/ubuntu/workspace/cst336-github/lab4/index.php on line 61
[03-Oct-2017 02:12:18 UTC] PHP Stack trace:
[03-Oct-2017 02:12:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/lab4/index.php:0
[17-Oct-2017 22:34:17 UTC] PHP Warning:  include(../Lab2/LEDBoard/ledLetters.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:34:17 UTC] PHP Stack trace:
[17-Oct-2017 22:34:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:34:17 UTC] PHP Warning:  include(): Failed opening '../Lab2/LEDBoard/ledLetters.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:34:17 UTC] PHP Stack trace:
[17-Oct-2017 22:34:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:34:34 UTC] PHP Warning:  include(../Lab2/LEDBoard/ledLetters.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:34:34 UTC] PHP Stack trace:
[17-Oct-2017 22:34:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:34:34 UTC] PHP Warning:  include(): Failed opening '../Lab2/LEDBoard/ledLetters.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:34:34 UTC] PHP Stack trace:
[17-Oct-2017 22:34:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:34:34 UTC] PHP Fatal error:  Call to undefined function drawLetter() in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 74
[17-Oct-2017 22:34:34 UTC] PHP Stack trace:
[17-Oct-2017 22:34:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:34:34 UTC] PHP   2. LED() /home/ubuntu/workspace/cst336-github/homework3/index.php:139
[17-Oct-2017 22:35:07 UTC] PHP Warning:  include(../Lab2/LEDBoard/ledLetters.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:35:07 UTC] PHP Stack trace:
[17-Oct-2017 22:35:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:35:07 UTC] PHP Warning:  include(): Failed opening '../Lab2/LEDBoard/ledLetters.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:35:07 UTC] PHP Stack trace:
[17-Oct-2017 22:35:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:35:07 UTC] PHP Fatal error:  Call to undefined function drawLetter() in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 74
[17-Oct-2017 22:35:07 UTC] PHP Stack trace:
[17-Oct-2017 22:35:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:35:07 UTC] PHP   2. LED() /home/ubuntu/workspace/cst336-github/homework3/index.php:139
[17-Oct-2017 22:35:52 UTC] PHP Warning:  include(../Lab2/LEDBoard/ledLetters.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:35:52 UTC] PHP Stack trace:
[17-Oct-2017 22:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
[17-Oct-2017 22:35:52 UTC] PHP Warning:  include(): Failed opening '../Lab2/LEDBoard/ledLetters.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/cst336-github/homework3/index.php on line 3
[17-Oct-2017 22:35:52 UTC] PHP Stack trace:
[17-Oct-2017 22:35:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/cst336-github/homework3/index.php:0
